
Gurobi 12.0.3 (win64) logging started Thu Oct 16 17:23:37 2025

Set parameter LogFile to value "userData\20251016171540-1\solver_log.txt"
Set parameter TimeLimit to value 72000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Set parameter NoRelHeurTime to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows Server 2016.0 (14393.2))

CPU model: QEMU Virtual CPU version 2.5+, instruction set [SSE2]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  72000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 6605722 rows, 5484445 columns and 16733084 nonzeros
Model fingerprint: 0xadab485b
Variable types: 5414281 continuous, 70164 integer (70164 binary)
Coefficient statistics:
  Matrix range     [3e-03, 1e+05]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 7e+09]
  RHS range        [1e+00, 1e+05]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3924958 rows and 3338038 columns (presolve time = 5s)...
Presolve removed 3995074 rows and 3399394 columns (presolve time = 10s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 15s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 20s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 31s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 35s)...
Presolve removed 4249122 rows and 3618400 columns (presolve time = 41s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 45s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 50s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 56s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 64s)...
Presolve removed 4249202 rows and 3653469 columns (presolve time = 65s)...
Presolve removed 4249202 rows and 3653469 columns
Presolve time: 69.67s
Presolved: 2356520 rows, 1830976 columns, 7910462 nonzeros
Variable types: 1795896 continuous, 35080 integer (35080 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.55s

Barrier statistics:
 Dense cols : 85
 AA' NZ     : 9.540e+06
 Factor NZ  : 4.682e+07 (roughly 2.0 GB of memory)
 Factor Ops : 2.617e+09 (less than 1 second per iteration)
 Threads    : 29

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   7.58152706e+10 -1.06651668e+13  1.44e+03 4.59e+02  1.08e+07   122s
   1   4.58406917e+10 -4.08863134e+12  7.31e+02 5.40e+02  3.20e+06   124s
   2   4.05245631e+10 -1.99275541e+12  6.54e+02 9.59e-07  1.73e+06   126s
   3   8.71474574e+09 -8.71095006e+11  4.15e+01 4.93e-02  2.24e+05   129s
   4   7.36848102e+09 -1.17177898e+11  1.64e+01 3.51e-03  3.08e+04   131s
   5   6.27615264e+09 -2.46372647e+10  1.68e-09 1.09e-04  5.86e+03   133s
 1546611    5.5414589e+09   1.685176e+10   0.000000e+00  12338s
 1547141    5.5415006e+09   8.081593e+09   0.000000e+00  12347s
 1547411    5.5415317e+09   1.714101e+10   0.000000e+00  12356s
 1547781    5.5416181e+09   1.178243e+09   0.000000e+00  12365s
 1548171    5.5416641e+09   1.055676e+10   0.000000e+00  12373s
 1548621    5.5416913e+09   3.501399e+09   0.000000e+00  12382s
 1548941    5.5417462e+09   1.650899e+09   0.000000e+00  12390s
 1549674    5.5418252e+09   7.452016e+08   0.000000e+00  12401s
 1550004    5.5418625e+09   2.473027e+09   0.000000e+00  12411s
 1550364    5.5418877e+09   1.551592e+09   0.000000e+00  12422s
 1550724    5.5419325e+09   4.264842e+09   0.000000e+00  12432s
 1551444    5.5420129e+09   2.321981e+09   0.000000e+00  12441s
 1552177    5.5420560e+09   7.183511e+08   0.000000e+00  12446s
 1553767    5.5420776e+09   7.200801e+09   0.000000e+00  12451s
 1555090    5.5422611e+09   5.377178e+08   0.000000e+00  12463s
 1555823    5.5423400e+09   1.780358e+10   0.000000e+00  12470s
 1556443    5.5423866e+09   4.652055e+10   0.000000e+00  12480s
 1556853    5.5424135e+09   1.186550e+10   0.000000e+00  12489s
 1557323    5.5424648e+09   1.493914e+10   0.000000e+00  12497s
 1557863    5.5425064e+09   6.677532e+08   0.000000e+00  12506s
 1558103    5.5425229e+09   1.413984e+09   0.000000e+00  12514s
 1558563    5.5425615e+09   2.028279e+09   0.000000e+00  12524s
 1558853    5.5425944e+09   8.340512e+09   0.000000e+00  12535s
 1559253    5.5426585e+09   1.829897e+10   0.000000e+00  12545s
 1559986    5.5429070e+09   1.853495e+09   0.000000e+00  12551s
 1560719    5.5430076e+09   2.830207e+09   0.000000e+00  12558s
 1561309    5.5430756e+09   2.063097e+10   0.000000e+00  12567s
 1563020    5.5432240e+09   2.755982e+10   0.000000e+00  12574s
 1563280    5.5432719e+09   3.074331e+09   0.000000e+00  12583s
 1564013    5.5433721e+09   3.213809e+10   0.000000e+00  12588s
 1564723    5.5434545e+09   3.144226e+10   0.000000e+00  12598s
 1565443    5.5435316e+09   2.015293e+09   0.000000e+00  12607s
 1566176    5.5437153e+09   5.913432e+09   0.000000e+00  12613s
 1566909    5.5438293e+09   2.068013e+10   0.000000e+00  12616s
 1567642    5.5438927e+09   2.566562e+09   0.000000e+00  12621s
 1568375    5.5439090e+09   2.649779e+09   0.000000e+00  12626s
 1569841    5.5439322e+09   3.266872e+08   0.000000e+00  12632s
 1570431    5.5439865e+09   3.128402e+10   0.000000e+00  12641s
 1570901    5.5440035e+09   1.800008e+09   0.000000e+00  12657s
 1571634    5.5440474e+09   6.678438e+08   0.000000e+00  12666s
 1571944    5.5441000e+09   6.699358e+08   0.000000e+00  12677s
 1572344    5.5441614e+09   9.937270e+09   0.000000e+00  12687s
 1572864    5.5442728e+09   4.374396e+08   0.000000e+00  12696s
 1573154    5.5443172e+09   1.174080e+10   0.000000e+00  12704s
 1573794    5.5443462e+09   1.074366e+11   0.000000e+00  12712s
 1575830    5.5443771e+09   2.654722e+11   0.000000e+00  12725s
 1576883    5.5444212e+09   3.056385e+11   0.000000e+00  12726s
 1580072    5.5445173e+09   5.174793e+09   0.000000e+00  12739s
 1580382    5.5445359e+09   1.351516e+10   0.000000e+00  12751s
 1580782    5.5445540e+09   4.243695e+09   0.000000e+00  12761s
 1581292    5.5445770e+09   8.251650e+10   0.000000e+00  12770s
 1581742    5.5445896e+09   1.790967e+09   0.000000e+00  12780s
 1582432    5.5446293e+09   8.159029e+09   0.000000e+00  12785s
 1582802    5.5446437e+09   1.873053e+09   0.000000e+00  12804s
 1583122    5.5446760e+09   7.797209e+08   0.000000e+00  12818s
 1583722    5.5447093e+09   2.278293e+09   0.000000e+00  12829s
 1584002    5.5447403e+09   2.135498e+08   0.000000e+00  12838s
 1584392    5.5447700e+09   4.245120e+09   0.000000e+00  12848s
 1585082    5.5448129e+09   7.012869e+08   0.000000e+00  12858s
 1585392    5.5448320e+09   1.814177e+10   0.000000e+00  12868s
 1585632    5.5448452e+09   4.596563e+08   0.000000e+00  12879s
 1585892    5.5448710e+09   6.618820e+09   0.000000e+00  12889s
 1586342    5.5449158e+09   2.294659e+09   0.000000e+00  12899s
 1586632    5.5449323e+09   2.190631e+09   0.000000e+00  12909s
 1587122    5.5449650e+09   1.466048e+10   0.000000e+00  12918s
 1587532    5.5449945e+09   2.621659e+08   0.000000e+00  12928s
 1587942    5.5450190e+09   4.942195e+09   0.000000e+00  12938s
 1588292    5.5450324e+09   1.197852e+10   0.000000e+00  12949s
 1588792    5.5450492e+09   3.767311e+08   0.000000e+00  12958s
 1589372    5.5450708e+09   3.197773e+10   0.000000e+00  12967s
 1589762    5.5450816e+09   3.436278e+08   0.000000e+00  12976s
 1590112    5.5450996e+09   4.941112e+09   0.000000e+00  12985s
 1590845    5.5451213e+09   5.208081e+09   0.000000e+00  12994s
 1591578    5.5451314e+09   2.447562e+09   0.000000e+00  13003s
 1591918    5.5451492e+09   4.665686e+09   0.000000e+00  13015s
 1592268    5.5451669e+09   4.999436e+08   0.000000e+00  13024s
 1592608    5.5452008e+09   1.395742e+08   0.000000e+00  13034s
 1593008    5.5452487e+09   5.603381e+10   0.000000e+00  13044s
 1593741    5.5453050e+09   1.861039e+10   0.000000e+00  13051s
 1594474    5.5453204e+09   4.414560e+10   0.000000e+00  13056s
 1594764    5.5453336e+09   1.613241e+09   0.000000e+00  13066s
 1595334    5.5453468e+09   1.074791e+09   0.000000e+00  13087s
 1595594    5.5453596e+09   1.712363e+10   0.000000e+00  13096s
 1595944    5.5453777e+09   3.108173e+10   0.000000e+00  13106s
 1596394    5.5453883e+09   8.879983e+08   0.000000e+00  13115s
 1596794    5.5454146e+09   3.986411e+09   0.000000e+00  13125s
 1597214    5.5454535e+09   9.642087e+09   0.000000e+00  13135s
 1597947    5.5454730e+09   2.759160e+09   0.000000e+00  13142s
 1598547    5.5454843e+09   6.433826e+09   0.000000e+00  13146s
 1598987    5.5455060e+09   3.027261e+09   0.000000e+00  13162s
 1599227    5.5455277e+09   3.755998e+10   0.000000e+00  13172s
 1599647    5.5455672e+09   5.530872e+10   0.000000e+00  13181s
 1600207    5.5456074e+09   3.520910e+10   0.000000e+00  13191s
 1600847    5.5456355e+09   1.767797e+09   0.000000e+00  13201s
 1601207    5.5456706e+09   8.948084e+09   0.000000e+00  13211s
 1601537    5.5456912e+09   5.557146e+09   0.000000e+00  13223s
 1601937    5.5457058e+09   2.825875e+09   0.000000e+00  13233s
 1602277    5.5457269e+09   6.764124e+09   0.000000e+00  13243s
 1602697    5.5457497e+09   3.673963e+10   0.000000e+00  13252s
 1603157    5.5457681e+09   2.891695e+09   0.000000e+00  13263s
 1603497    5.5457986e+09   2.750791e+08   0.000000e+00  13273s
 1604017    5.5458248e+09   1.297277e+09   0.000000e+00  13282s
 1604750    5.5458513e+09   3.969684e+09   0.000000e+00  13295s
 1605483    5.5458750e+09   7.875717e+08   0.000000e+00  13300s
 1605873    5.5458883e+09   1.579317e+09   0.000000e+00  13310s
 1606153    5.5459054e+09   4.717986e+08   0.000000e+00  13320s
 1606533    5.5459207e+09   1.168963e+10   0.000000e+00  13329s
 1606843    5.5459380e+09   5.129763e+08   0.000000e+00  13339s
 1607213    5.5459483e+09   7.836215e+09   0.000000e+00  13350s
 1607753    5.5459716e+09   3.043220e+09   0.000000e+00  13354s
 1608193    5.5459994e+09   2.942417e+08   0.000000e+00  13373s
 1608813    5.5460296e+09   9.887659e+08   0.000000e+00  13383s
 1609093    5.5460413e+09   5.600490e+09   0.000000e+00  13393s
 1609573    5.5460655e+09   6.295459e+07   0.000000e+00  13403s
 1610073    5.5460830e+09   7.136896e+08   0.000000e+00  13414s
 1610806    5.5461042e+09   2.612745e+09   0.000000e+00  13424s
 1611539    5.5461201e+09   8.350474e+08   0.000000e+00  13430s
 1612159    5.5461580e+09   3.395326e+09   0.000000e+00  13445s
 1612489    5.5461711e+09   3.724352e+08   0.000000e+00  13455s
 1612979    5.5461918e+09   1.797372e+10   0.000000e+00  13465s
 1613359    5.5462088e+09   1.626655e+10   0.000000e+00  13476s
 1613629    5.5462277e+09   1.000247e+09   0.000000e+00  13486s
 1614009    5.5462543e+09   1.252381e+09   0.000000e+00  13495s
 1614519    5.5462731e+09   1.588228e+10   0.000000e+00  13496s
 1614919    5.5462932e+09   7.529198e+09   0.000000e+00  13514s
 1615652    5.5463029e+09   1.353855e+11   0.000000e+00  13520s
 1616242    5.5463292e+09   4.320792e+08   0.000000e+00  13530s
 1616752    5.5463413e+09   4.264835e+10   0.000000e+00  13540s
 1617032    5.5463511e+09   2.037471e+09   0.000000e+00  13550s
 1617765    5.5463642e+09   1.893954e+11   0.000000e+00  13559s
 1618498    5.5463692e+09   1.421594e+10   0.000000e+00  13563s
 1618968    5.5464245e+09   6.459762e+09   0.000000e+00  13566s
 1619348    5.5464436e+09   6.508810e+09   0.000000e+00  13585s
 1619728    5.5464549e+09   4.199881e+10   0.000000e+00  13595s
 1620198    5.5464676e+09   2.784977e+10   0.000000e+00  13604s
 1620658    5.5464801e+09   1.008429e+10   0.000000e+00  13614s
 1621038    5.5464940e+09   9.796593e+09   0.000000e+00  13623s
 1621378    5.5465087e+09   2.228021e+09   0.000000e+00  13633s
 1621738    5.5465176e+09   1.090790e+08   0.000000e+00  13643s
 1622048    5.5465289e+09   4.209954e+09   0.000000e+00  13654s
 1622328    5.5465458e+09   3.938298e+09   0.000000e+00  13664s
 1622578    5.5465559e+09   1.290375e+09   0.000000e+00  13674s
 1622908    5.5465716e+09   1.080345e+08   0.000000e+00  13685s
 1623498    5.5465869e+09   1.404503e+10   0.000000e+00  13695s
 1623988    5.5466099e+09   1.576403e+09   0.000000e+00  13704s
 1624688    5.5466280e+09   2.780625e+10   0.000000e+00  13714s
 1625268    5.5466540e+09   8.609312e+10   0.000000e+00  13724s
 1625968    5.5467655e+09   1.295463e+09   0.000000e+00  13734s
 1626701    5.5469668e+09   5.962686e+13   0.000000e+00  13738s
 1628424    5.5470310e+09   1.156835e+12   0.000000e+00  13742s
 1634613    5.5472084e+09   5.397117e+09   0.000000e+00  13754s
 1635346    5.5472556e+09   5.908190e+08   0.000000e+00  13762s
 1636079    5.5472764e+09   3.570588e+08   0.000000e+00  13768s
 1636449    5.5472880e+09   5.407281e+09   0.000000e+00  13779s
 1636779    5.5472997e+09   2.732543e+08   0.000000e+00  13789s
 1637179    5.5473098e+09   4.015074e+08   0.000000e+00  13798s
 1637912    5.5473315e+09   1.931072e+08   0.000000e+00  13807s
 1638582    5.5473522e+09   8.056063e+07   0.000000e+00  13816s
 1639062    5.5473672e+09   4.321137e+09   0.000000e+00  13825s
 1639552    5.5473983e+09   8.184543e+08   0.000000e+00  13835s
 1640285    5.5474235e+09   1.665754e+09   0.000000e+00  13845s
 1640825    5.5474515e+09   2.108923e+09   0.000000e+00  13855s
 1641445    5.5474879e+09   1.780226e+09   0.000000e+00  13865s
 1642025    5.5475163e+09   7.946991e+09   0.000000e+00  13874s
 1642545    5.5475492e+09   1.485621e+10   0.000000e+00  13884s
 1643278    5.5476134e+09   2.530860e+08   0.000000e+00  13889s
 1643848    5.5476861e+09   8.954085e+08   0.000000e+00  13898s
 1644581    5.5477080e+09   2.038634e+09   0.000000e+00  13903s
 1645314    5.5477414e+09   2.908457e+09   0.000000e+00  13906s
 1646047    5.5477792e+09   3.703285e+09   0.000000e+00  13910s
 1646607    5.5478074e+09   2.346153e+09   0.000000e+00  13920s
 1647340    5.5478239e+09   5.335525e+10   0.000000e+00  13923s
 1648073    5.5478313e+09   1.186508e+11   0.000000e+00  13926s
 1648683    5.5478817e+09   3.949144e+10   0.000000e+00  13935s
 1649253    5.5479047e+09   2.086323e+09   0.000000e+00  13945s
 1649653    5.5479297e+09   1.647422e+10   0.000000e+00  13955s
 1650273    5.5480042e+09   1.434096e+09   0.000000e+00  13964s
 1651006    5.5480206e+09   1.191269e+10   0.000000e+00  13967s
 1651739    5.5480347e+09   6.962776e+09   0.000000e+00  13970s
 1653247    5.5480599e+09   8.881463e+08   0.000000e+00  13977s
 1653980    5.5480764e+09   2.594699e+09   0.000000e+00  13983s
 1655446    5.5480888e+09   4.645950e+08   0.000000e+00  13987s
 1656179    5.5481183e+09   2.318828e+10   0.000000e+00  13996s
 1656849    5.5481344e+09   4.424102e+09   0.000000e+00  14009s
 1657582    5.5481655e+09   2.789765e+08   0.000000e+00  14017s
 1657912    5.5481807e+09   1.888832e+10   0.000000e+00  14026s
 1658212    5.5481982e+09   2.518567e+10   0.000000e+00  14034s
 1658562    5.5482105e+09   4.183768e+09   0.000000e+00  14043s
 1659295    5.5482230e+09   1.331016e+09   0.000000e+00  14046s
 1659695    5.5482384e+09   4.280177e+09   0.000000e+00  14055s
 1660005    5.5482545e+09   1.156163e+08   0.000000e+00  14063s
 1660425    5.5482652e+09   5.685042e+10   0.000000e+00  14073s
 1660945    5.5482771e+09   6.191750e+09   0.000000e+00  14084s
 1661365    5.5482878e+09   4.595842e+08   0.000000e+00  14093s
 1661855    5.5483191e+09   1.121583e+09   0.000000e+00  14101s
 1662315    5.5484233e+09   2.428835e+09   0.000000e+00  14110s
 1662795    5.5484406e+09   1.156924e+11   0.000000e+00  14120s
 1663045    5.5484535e+09   2.786809e+09   0.000000e+00  14129s
 1663625    5.5484767e+09   2.139701e+10   0.000000e+00  14137s
 1664095    5.5484888e+09   1.950842e+10   0.000000e+00  14147s
 1664515    5.5484966e+09   3.373948e+09   0.000000e+00  14157s
 1664895    5.5485095e+09   5.365631e+09   0.000000e+00  14166s
 1665195    5.5485168e+09   2.990205e+09   0.000000e+00  14176s
 1665745    5.5485318e+09   2.163341e+10   0.000000e+00  14187s
 1666478    5.5485430e+09   2.383045e+08   0.000000e+00  14194s
 1667211    5.5485490e+09   1.487356e+08   0.000000e+00  14197s
 1671923    5.5486314e+09   3.688199e+08   0.000000e+00  14201s
 1672656    5.5486787e+09   9.288002e+07   0.000000e+00  14207s
 1673076    5.5486871e+09   4.926368e+09   0.000000e+00  14218s
 1673496    5.5486982e+09   1.963922e+08   0.000000e+00  14227s
 1673836    5.5487172e+09   7.821289e+08   0.000000e+00  14237s
 1674166    5.5487298e+09   2.636376e+09   0.000000e+00  14248s
 1674516    5.5487352e+09   2.016805e+09   0.000000e+00  14259s
 1674846    5.5487550e+09   3.150549e+09   0.000000e+00  14269s
 1675226    5.5487657e+09   2.371252e+09   0.000000e+00  14280s
 1675526    5.5487879e+09   1.371339e+10   0.000000e+00  14288s
 1676259    5.5488097e+09   1.466043e+10   0.000000e+00  14295s
 1676859    5.5488173e+09   1.307321e+09   0.000000e+00  14304s
 1677209    5.5488293e+09   1.123527e+11   0.000000e+00  14314s
 1677589    5.5488325e+09   1.766916e+10   0.000000e+00  14324s
 1677939    5.5488386e+09   1.211364e+09   0.000000e+00  14333s
 1678329    5.5488477e+09   8.644465e+08   0.000000e+00  14344s
 1678799    5.5488597e+09   4.525249e+09   0.000000e+00  14363s
 1679129    5.5488676e+09   5.110556e+08   0.000000e+00  14372s
 1679519    5.5488773e+09   1.669920e+09   0.000000e+00  14382s
 1679919    5.5488872e+09   1.014696e+09   0.000000e+00  14392s
 1680309    5.5488933e+09   9.277477e+08   0.000000e+00  14402s
 1680709    5.5489070e+09   3.673917e+09   0.000000e+00  14412s
 1681079    5.5489185e+09   1.370698e+09   0.000000e+00  14422s
 1681389    5.5489254e+09   1.024349e+09   0.000000e+00  14436s
 1681789    5.5489359e+09   1.561067e+10   0.000000e+00  14447s
 1682139    5.5489428e+09   1.306651e+09   0.000000e+00  14457s
 1682569    5.5489581e+09   9.013569e+09   0.000000e+00  14466s
 1682949    5.5489792e+09   1.468828e+09   0.000000e+00  14475s
 1683469    5.5489996e+09   9.451343e+09   0.000000e+00  14484s
 1684202    5.5490251e+09   1.274952e+09   0.000000e+00  14492s
 1684872    5.5490614e+09   6.445043e+08   0.000000e+00  14501s
 1685302    5.5490867e+09   2.321819e+10   0.000000e+00  14509s
 1686035    5.5491521e+09   1.299594e+11   0.000000e+00  14515s
 1686635    5.5491674e+09   1.433051e+10   0.000000e+00  14526s
 1687035    5.5491804e+09   1.237761e+10   0.000000e+00  14535s
 1688501    5.5492112e+09   1.971070e+09   0.000000e+00  14544s
 1689051    5.5492854e+09   2.559255e+10   0.000000e+00  14554s
 1689784    5.5493003e+09   5.069401e+08   0.000000e+00  14562s
 1690214    5.5493125e+09   3.277205e+08   0.000000e+00  14571s
 1690564    5.5493248e+09   2.295168e+09   0.000000e+00  14583s
 1690904    5.5493329e+09   3.261079e+09   0.000000e+00  14593s
 1691174    5.5493428e+09   1.538074e+08   0.000000e+00  14602s
 1691584    5.5493546e+09   2.746888e+09   0.000000e+00  14612s
 1691934    5.5493680e+09   2.529280e+08   0.000000e+00  14622s
 1692284    5.5493727e+09   1.524660e+08   0.000000e+00  14631s
 1692604    5.5493831e+09   9.996147e+07   0.000000e+00  14648s
 1693064    5.5493895e+09   2.161192e+10   0.000000e+00  14658s
 1693354    5.5493944e+09   1.299197e+10   0.000000e+00  14667s
 1693634    5.5494012e+09   7.246969e+09   0.000000e+00  14677s
 1693904    5.5494045e+09   1.200421e+08   0.000000e+00  14687s
 1694324    5.5494119e+09   6.331383e+09   0.000000e+00  14697s
 1694644    5.5494223e+09   3.539688e+09   0.000000e+00  14716s
 1694964    5.5494340e+09   1.962444e+08   0.000000e+00  14726s
 1695294    5.5494421e+09   5.319040e+08   0.000000e+00  14736s
 1695664    5.5494524e+09   2.898166e+10   0.000000e+00  14746s
 1696004    5.5494584e+09   5.262806e+08   0.000000e+00  14755s
 1696344    5.5494668e+09   1.755340e+09   0.000000e+00  14765s
 1696604    5.5494711e+09   6.518893e+08   0.000000e+00  14774s
 1696954    5.5494759e+09   6.413511e+08   0.000000e+00  14794s
 1697687    5.5494881e+09   1.495636e+09   0.000000e+00  14803s
 1698420    5.5494974e+09   2.070325e+09   0.000000e+00  14809s
 1699153    5.5495079e+09   1.872564e+09   0.000000e+00  14813s
 1699886    5.5495411e+09   6.060803e+08   0.000000e+00  14815s
 1701352    5.5495883e+09   2.688363e+08   0.000000e+00  14826s
 1702052    5.5496047e+09   7.420682e+09   0.000000e+00  14835s
 1702412    5.5496087e+09   5.818718e+10   0.000000e+00  14845s
 1702742    5.5496153e+09   1.408230e+08   0.000000e+00  14863s
 1703042    5.5496303e+09   6.110442e+10   0.000000e+00  14873s
 1703582    5.5496419e+09   1.775018e+08   0.000000e+00  14882s
 1704315    5.5496616e+09   1.459667e+09   0.000000e+00  14891s
 1704935    5.5496703e+09   1.129777e+09   0.000000e+00  14901s
 1705585    5.5496905e+09   1.536734e+10   0.000000e+00  14910s
 1706318    5.5497138e+09   3.055478e+08   0.000000e+00  14917s
 1706748    5.5497251e+09   5.028756e+08   0.000000e+00  14931s
 1707078    5.5497311e+09   1.026788e+10   0.000000e+00  14940s
 1707618    5.5497377e+09   2.368084e+08   0.000000e+00  14948s
 1708198    5.5497687e+09   3.529518e+10   0.000000e+00  14959s
 1708788    5.5497828e+09   1.486651e+09   0.000000e+00  14968s
 1709418    5.5497903e+09   4.280314e+08   0.000000e+00  14977s
 1709868    5.5497945e+09   7.308256e+08   0.000000e+00  14985s
 1710188    5.5498074e+09   1.092518e+09   0.000000e+00  15000s
 1710921    5.5498765e+09   2.220964e+09   0.000000e+00  15005s
 1711654    5.5498855e+09   2.062179e+09   0.000000e+00  15008s
 1712387    5.5499064e+09   2.788750e+10   0.000000e+00  15013s
 1713945    5.5499398e+09   5.069621e+09   0.000000e+00  15016s
 1715748    5.5499766e+09   3.535015e+10   0.000000e+00  15020s
 1717214    5.5499904e+09   1.973407e+09   0.000000e+00  15028s
 1717947    5.5499975e+09   2.534821e+09   0.000000e+00  15035s
 1718637    5.5500058e+09   3.914864e+08   0.000000e+00  15044s
 1718977    5.5500134e+09   4.215273e+09   0.000000e+00  15053s
 1719710    5.5500233e+09   3.146986e+09   0.000000e+00  15063s
 1719990    5.5500296e+09   2.774875e+11   0.000000e+00  15072s
 1720260    5.5500344e+09   1.262839e+09   0.000000e+00  15081s
 1720680    5.5500469e+09   8.150945e+08   0.000000e+00  15092s
 1721030    5.5500613e+09   2.370592e+10   0.000000e+00  15102s
 1721750    5.5500823e+09   1.234270e+10   0.000000e+00  15111s
 1722483    5.5501661e+09   1.181002e+09   0.000000e+00  15116s
 1723949    5.5502087e+09   2.076761e+09   0.000000e+00  15129s
 1724609    5.5502218e+09   7.521467e+08   0.000000e+00  15139s
 1725139    5.5502323e+09   3.217853e+09   0.000000e+00  15150s
 1725872    5.5502443e+09   1.718027e+09   0.000000e+00  15159s
 1726282    5.5502570e+09   9.691702e+08   0.000000e+00  15168s
 1727015    5.5502667e+09   7.971142e+08   0.000000e+00  15173s
 1727748    5.5502701e+09   1.043444e+09   0.000000e+00  15176s
 1728358    5.5502838e+09   5.324984e+08   0.000000e+00  15185s
 1728838    5.5502896e+09   3.675283e+09   0.000000e+00  15196s
 1729118    5.5502979e+09   1.132131e+09   0.000000e+00  15205s
 1729738    5.5503108e+09   1.495190e+08   0.000000e+00  15214s
 1730128    5.5503239e+09   1.387317e+09   0.000000e+00  15224s
 1730458    5.5503342e+09   1.902760e+09   0.000000e+00  15233s
 1730808    5.5503405e+09   5.934928e+08   0.000000e+00  15242s
 1731228    5.5503475e+09   1.522387e+10   0.000000e+00  15250s
 1731508    5.5503551e+09   2.539672e+08   0.000000e+00  15261s
 1731828    5.5503628e+09   2.110416e+08   0.000000e+00  15271s
 1732128    5.5503670e+09   3.909633e+08   0.000000e+00  15280s
 1732858    5.5503744e+09   7.829021e+09   0.000000e+00  15289s
 1733168    5.5503786e+09   2.474595e+09   0.000000e+00  15298s
 1733528    5.5503802e+09   1.279133e+09   0.000000e+00  15308s
 1733778    5.5503847e+09   7.123908e+08   0.000000e+00  15317s
 1734118    5.5503914e+09   1.681571e+08   0.000000e+00  15328s
 1734648    5.5503968e+09   3.833281e+07   0.000000e+00  15337s
 1735088    5.5504045e+09   6.952965e+10   0.000000e+00  15346s
 1736554    5.5504240e+09   1.004817e+11   0.000000e+00  15357s
 1737194    5.5504342e+09   5.056670e+09   0.000000e+00  15367s
 1737927    5.5504485e+09   3.584030e+10   0.000000e+00  15371s
 1738517    5.5504833e+09   6.102337e+08   0.000000e+00  15380s
 1739250    5.5504957e+09   6.713174e+09   0.000000e+00  15387s
 1739680    5.5505006e+09   3.288043e+09   0.000000e+00  15398s
 1740330    5.5505149e+09   1.373768e+09   0.000000e+00  15407s
 1741050    5.5505253e+09   3.869579e+07   0.000000e+00  15416s
 1741460    5.5505321e+09   1.098841e+10   0.000000e+00  15434s
 1741720    5.5505382e+09   6.690869e+09   0.000000e+00  15443s
 1742010    5.5505437e+09   1.463096e+09   0.000000e+00  15453s
 1742390    5.5505505e+09   1.208128e+08   0.000000e+00  15464s
 1742900    5.5505556e+09   2.741168e+09   0.000000e+00  15473s
 1743300    5.5505654e+09   2.236889e+10   0.000000e+00  15482s
 1743570    5.5505736e+09   7.081604e+08   0.000000e+00  15498s
 1744050    5.5505845e+09   9.583061e+08   0.000000e+00  15508s
 1744350    5.5506066e+09   1.613482e+09   0.000000e+00  15518s
 1744730    5.5506243e+09   1.882042e+09   0.000000e+00  15528s
 1745450    5.5506646e+09   2.083522e+09   0.000000e+00  15538s
 1745700    5.5506847e+09   3.892824e+09   0.000000e+00  15547s
 1746433    5.5507041e+09   3.453150e+08   0.000000e+00  15554s
 1747163    5.5507188e+09   1.862102e+08   0.000000e+00  15564s
 1747793    5.5507348e+09   1.695973e+09   0.000000e+00  15576s
 1748203    5.5507536e+09   1.929774e+08   0.000000e+00  15585s
 1748936    5.5507673e+09   4.367257e+08   0.000000e+00  15594s
 1749216    5.5507823e+09   1.747685e+09   0.000000e+00  15604s
 1749906    5.5508090e+09   3.359479e+08   0.000000e+00  15614s
 1750346    5.5508260e+09   1.697179e+09   0.000000e+00  15624s
 1751079    5.5508889e+09   2.917009e+09   0.000000e+00  15643s
 1752545    5.5512090e+09   4.191622e+09   0.000000e+00  15647s
 1753998    5.5512290e+09   1.496528e+09   0.000000e+00  15661s
 1754628    5.5512445e+09   4.979109e+09   0.000000e+00  15670s
 1755248    5.5512514e+09   5.782130e+07   0.000000e+00  15679s
 1755598    5.5512613e+09   2.002902e+09   0.000000e+00  15689s
